Class,Level,Proficiency Bonus,Features,Sorcery Points,Sneak Attack,Martial Arts,Ki Points,Unarmored Movement,Rages,Rage Damage,Invocations Known,Spell Slots,Slot Level,Infusions Known,Infused Items,Cantrips Known,Spells Known,1st Level,2nd Level,3rd Level,4th Level,5th Level,6th Level,7th Level,8th Level,9th Level
Artificer,1,2,"Magical Tinkering,Spellcasting",,,,,,,,,,,-,-,2,,2,-,-,-,-,,,,
Artificer,2,2,Infuse Item,,,,,,,,,,,4,2,2,,2,-,-,-,-,,,,
Artificer,3,2,"Artificer Specialist,The Right Tool for the Job",,,,,,,,,,,4,2,2,,3,-,-,-,-,,,,
Artificer,4,2,Ability Score Improvement,,,,,,,,,,,4,2,2,,3,-,-,-,-,,,,
Artificer,5,3,Artificer Specialist Feature,,,,,,,,,,,4,2,2,,4,2,-,-,-,,,,
Artificer,6,3,Tool Expertise,,,,,,,,,,,6,3,2,,4,2,-,-,-,,,,
Artificer,7,3,Flash of Genius,,,,,,,,,,,6,3,2,,4,3,-,-,-,,,,
Artificer,8,3,Ability Score Improvement,,,,,,,,,,,6,3,2,,4,3,-,-,-,,,,
Artificer,9,4,Artificer Specialist Feature,,,,,,,,,,,6,3,2,,4,3,2,-,-,,,,
Artificer,10,4,Magic Item Adept,,,,,,,,,,,8,4,3,,4,3,2,-,-,,,,
Artificer,11,4,Spell-Storing Item,,,,,,,,,,,8,4,3,,4,3,3,-,-,,,,
Artificer,12,4,Ability Score Improvement,,,,,,,,,,,8,4,3,,4,3,3,-,-,,,,
Artificer,13,5,-,,,,,,,,,,,8,4,3,,4,3,3,1,-,,,,
Artificer,14,5,Magic Item Savant,,,,,,,,,,,10,5,4,,4,3,3,1,-,,,,
Artificer,15,5,Artificer Specialist Feature,,,,,,,,,,,10,5,4,,4,3,3,2,-,,,,
Artificer,16,5,Ability Score Improvement,,,,,,,,,,,10,5,4,,4,3,3,2,-,,,,
Artificer,17,6,-,,,,,,,,,,,10,5,4,,4,3,3,3,1,,,,
Artificer,18,6,Magic Item Master,,,,,,,,,,,12,6,4,,4,3,3,3,1,,,,
Artificer,19,6,Ability Score Improvement,,,,,,,,,,,12,6,4,,4,3,3,3,2,,,,
Artificer,20,6,Soul of Artifice,,,,,,,,,,,12,6,4,,4,3,3,3,2,,,,
Barbarian,1,2,"Rage,Unarmored Defense",,,,,,2,2,,,,,,,,,,,,,,,,
Barbarian,2,2,"Reckless Attack,Danger Sense",,,,,,2,2,,,,,,,,,,,,,,,,
Barbarian,3,2,"Primal Path,Primal Knowledge (Optional)",,,,,,3,2,,,,,,,,,,,,,,,,
Barbarian,4,2,Ability Score Improvement,,,,,,3,2,,,,,,,,,,,,,,,,
Barbarian,5,3,"Extra Attack,Fast Movement",,,,,,3,2,,,,,,,,,,,,,,,,
Barbarian,6,3,Path Feature,,,,,,4,2,,,,,,,,,,,,,,,,
Barbarian,7,3,"Feral Instinct,Instinctive Pounce (Optional)",,,,,,4,2,,,,,,,,,,,,,,,,
Barbarian,8,3,Ability Score Improvement,,,,,,4,2,,,,,,,,,,,,,,,,
Barbarian,9,4,Brutal Critical (1 die),,,,,,4,3,,,,,,,,,,,,,,,,
Barbarian,10,4,"Path Feature,Primal Knowledge (Optional)",,,,,,4,3,,,,,,,,,,,,,,,,
Barbarian,11,4,Relentless Rage,,,,,,4,3,,,,,,,,,,,,,,,,
Barbarian,12,4,Ability Score Improvement,,,,,,5,3,,,,,,,,,,,,,,,,
Barbarian,13,5,Brutal Critical (2 dice),,,,,,5,3,,,,,,,,,,,,,,,,
Barbarian,14,5,Path Feature,,,,,,5,3,,,,,,,,,,,,,,,,
Barbarian,15,5,Persistent Rage,,,,,,5,3,,,,,,,,,,,,,,,,
Barbarian,16,5,Ability Score Improvement,,,,,,5,4,,,,,,,,,,,,,,,,
Barbarian,17,6,Brutal Critical (3 dice),,,,,,6,4,,,,,,,,,,,,,,,,
Barbarian,18,6,Indomitable Might,,,,,,6,4,,,,,,,,,,,,,,,,
Barbarian,19,6,Ability Score Improvement,,,,,,6,4,,,,,,,,,,,,,,,,
Barbarian,20,6,Primal Champion,,,,,,Unlimited,4,,,,,,,,,,,,,,,,
Bard,1,2,"Spellcasting,Bardic Inspiration (d6)",,,,,,,,,,,,,2,4,2,-,-,-,-,-,-,-,-
Bard,2,2,"Jack of All Trades,Song of Rest (d6),Magical Inspiration (Optional)",,,,,,,,,,,,,2,5,3,-,-,-,-,-,-,-,-
Bard,3,2,"Bard College,Expertise",,,,,,,,,,,,,2,6,4,2,-,-,-,-,-,-,-
Bard,4,2,"Ability Score Improvement,Bardic Versatility (Optional)",,,,,,,,,,,,,3,7,4,3,-,-,-,-,-,-,-
Bard,5,3,"Bardic Inspiration (d8),Font of Inspiration",,,,,,,,,,,,,3,8,4,3,2,-,-,-,-,-,-
Bard,6,3,"Countercharm,Bard College Feature",,,,,,,,,,,,,3,9,4,3,3,-,-,-,-,-,-
Bard,7,3,,,,,,,,,,,,,,3,10,4,3,3,1,-,-,-,-,-
Bard,8,3,"Ability Score Improvement,Bardic Versatility (Optional)",,,,,,,,,,,,,3,11,4,3,3,2,-,-,-,-,-
Bard,9,4,Song of Rest (d8),,,,,,,,,,,,,3,12,4,3,3,3,1,-,-,-,-
Bard,10,4,"Bardic Inspiration (d10),Expertise,Magical Secrets",,,,,,,,,,,,,4,14,4,3,3,3,2,-,-,-,-
